公司;年/月;季別;合併(Y/N);月份;幣別;  現金及約當現金;  透過損益按公允價值衡量之金融資產－流動;  透過其他綜合損益按公允價值衡量之金融資產－流動;  按攤銷後成本衡量之金融資產－流動;  避險之金融資產－流動;  合約資產－流動;  應收帳款及票據;  其他應收款;  資金貸予他人－流動;  存貨;  待出售非流動資產;  當期所得稅資產－流動;流動資產;  透過損益按公允價值衡量之金融資產－非流動;  透過其他綜合損益按公允價值衡量之金融資產－非流動;  按攤銷後成本衡量之金融資產－非流動;  避險之金融資產－非流動;  合約資產－非流動;  採權益法之長期股權投資;  預付投資款;  不動產廠房及設備;  商譽及無形資產合計;    遞延所得稅資產;  遞延資產合計;    使用權資產;    投資性不動產淨額;  其他非流動資產;非流動資產;資產總額;  短期借款;  應付商業本票／承兌匯票;  透過損益按公允價值衡量之金融負債－流動;  避險之金融負債－流動;  按攤銷後成本衡量之金融負債－流動;  合約負債－流動;  應付帳款及票據;  其他應付款;  當期所得稅負債;  負債準備－流動;  與待出售非流動資產直接相關之負債;  租賃負債─流動;  一年內到期長期負債;  特別股負債－流動;流動負債;  透過損益按公允價值衡量之金融負債－非流動;  避險之金融負債－非流動;  按攤銷後成本衡量之金融負債－非流動;  合約負債－非流動;  特別股負債－非流動;  應付公司債－非流動;  銀行借款－非流動;  其他長期借款－非流動;  租賃負債－非流動;  負債準備－非流動;  遞延貸項;  應計退休金負債;  遞延所得稅;非流動負債;負債總額;    普通股股本;    特別股股本;    預收股款;    待分配股票股利;    換股權利證書;  股本;  資本公積合計;    法定盈餘公積;    特別盈餘公積;    未分配盈餘;  保留盈餘;  其他權益;  庫藏股票帳面值;母公司股東權益合計;共同控制下前手權益;合併前非屬共同控制股權;非控制權益;股東權益總額;負債及股東權益總額
2603 長榮;2023/09;3;Y;09;NTD;217.154.216;4.981;0;32.714.930;5.158.324;1.767.840;20.610.821;1.318.868;-;12.082.846;0;644.591;297.695.775;0;1.987.834;284.387;0;0;37.395.544;0;269.431.357;1.241.600;869.535;869.535;131.261.559;7.450.188;173.790.108;485.000.365;782.696.140;147.389;0;0;1.928.169;0;7.439.480;48.492.549;23.981.671;14.986.343;0;0;13.819.170;0;0;123.591.085;0;14.400.303;0;0;0;0;46.667.184;0;103.009.397;0;0;0;2.946.892;172.655.192;296.246.277;21.164.201;0;0;0;0;21.164.201;16.060.481;65.489.748;0;317.255.363;382.745.111;32.241.773;0;452.211.566;0;0;34.238.297;486.449.863;782.696.140
2609 陽明;2023/09;3;Y;09;NTD;145.478.164;2.030.237;0;58.881.280;24.196.046;2.287.059;8.044.354;0;-;4.610.857;0;0;248.960.003;351.072;537.955;2.704.282;0;0;8.782.170;0;78.109.814;145.117;940.109;940.109;61.878.100;7.146.807;74.999.136;166.569.655;415.529.658;2.015.000;1.096.921;0;11.448.647;0;820.606;18.739.073;5.550.448;8.916.214;0;0;5.032.270;2.580.801;0;57.208.920;0;27.154.648;0;0;0;8.360.448;339.510;0;26.750.821;5.328;0;1.728.727;9.713.487;75.353.090;132.562.010;34.921.043;0;0;0;0;34.921.043;27.975.030;34.991.933;3.988.772;177.331.957;216.312.662;3.066.043;0;282.274.778;0;0;692.870;282.967.648;415.529.658
2603 長榮;2023/06;2;Y;06;NTD;374.340.928;0;0;16.736.151;6.126.584;1.393.404;20.439.360;2.234.080;1.297.948;791.465;0;545.409;436.841.935;0;1.829.431;284.092;0;0;43.890.736;0;229.050.547;1.273.491;862.807;862.807;131.437.880;6.689.149;170.914.251;448.105.355;884.947.290;10.075;0;4.483;1.851.130;0;6.136.236;45.952.128;171.149.402;25.248.182;0;0;14.106.606;10.002.708;0;275.682.559;0;14.341.140;0;0;0;0;32.304.685;0;102.620.423;0;0;4.242.976;3.418.673;157.792.455;433.475.014;21.164.201;0;0;0;0;21.164.201;16.058.024;65.489.748;0;295.346.759;360.836.507;20.552.765;0;418.611.497;0;0;32.860.779;451.472.276;884.947.290
2609 陽明;2023/06;2;Y;06;NTD;115.512.795;8.941.423;0;147.355.887;29.185.965;1.777.835;9.181.732;448.987;0;0;0;0;319.456.455;353.987;546.211;2.579.696;0;0;8.598.236;0;73.040.666;151.861;676.799;676.799;66.988.071;7.146.807;74.503.968;160.451.424;479.907.879;2.040.000;1.098.641;0;8.669.467;0;560.398;16.161.959;75.630.422;6.890.165;0;0;4.987.723;2.573.408;0;119.556.270;0;32.928.652;0;0;0;8.341.332;363.443;0;26.995.128;5.141;0;1.772.151;10.583.281;82.312.439;201.868.709;34.921.043;0;0;0;0;34.921.043;27.975.030;34.991.933;3.988.772;174.525.537;213.506.242;879.823;0;277.282.138;0;0;757.032;278.039.170;479.907.879
2603 長榮;2023/03;1;Y;03;NTD;407.558.951;0;0;28.748.784;4.695.526;1.112.201;21.963.385;2.308.371;1.427.916;552.566;0;367.254;480.592.491;0;1.589.433;542.155;1.902.976;0;41.246.019;0;222.951.746;1.328.192;872.241;872.241;104.277.134;6.675.204;140.684.076;411.116.838;891.709.329;9.734;0;11.456;1.833.386;0;6.514.797;46.461.507;23.745.626;69.486.066;0;0;11.080.528;7.260.462;0;168.925.473;0;14.482.816;0;0;0;4.819.052;32.504.252;0;78.017.197;0;0;4.255.546;2.642.177;137.627.077;306.552.550;21.164.201;0;0;0;0;21.164.201;16.056.176;32.019.129;1.145.770;470.603.257;503.768.156;12.787.352;0;553.775.885;0;0;31.380.894;585.156.779;891.709.329
2609 陽明;2023/03;1;Y;03;NTD;113.387.531;5.076.347;0;172.041.548;30.450.000;1.367.771;8.800.870;258.312;0;0;0;0;338.822.282;349.174;499.586;2.520.148;0;0;8.606.770;0;74.203.624;141.302;884.170;884.170;70.186.579;7.146.807;77.795.071;164.999.845;503.822.127;2.180.000;1.099.216;0;8.427.058;0;545.344;14.414.417;7.139.273;31.092.647;2.562;0;5.027.540;2.567.036;0;73.452.471;0;34.350.466;0;0;0;8.370.336;265.021;0;27.514.143;5.101;0;1.807.092;10.058.850;83.757.239;157.209.710;34.921.043;0;0;0;0;34.921.043;27.975.030;16.907.064;3.713.230;262.858.379;283.478.673;-578.992;0;345.795.754;0;0;816.663;346.612.417;503.822.127
2603 長榮;2022/12;4;Y;12;NTD;391.860.706;0;0;42.965.536;6.543.287;1.748.928;25.800.927;1.439.613;2.328.519;609.788;0;230.283;483.935.294;0;1.581.495;509.667;1.918.021;0;43.648.146;0;211.064.739;1.340.558;849.457;849.457;105.236.115;6.353.694;142.664.680;403.576.763;887.512.057;9.843;0;10.460;1.821.342;0;7.458.705;46.227.705;26.850.536;60.213.263;0;0;11.152.946;6.819.851;0;164.879.242;0;15.054.334;0;0;0;4.806.154;33.373.936;0;78.762.711;0;0;4.304.408;2.844.110;140.082.780;304.962.022;21.164.201;0;0;0;0;21.164.201;15.968.043;32.019.129;1.145.770;465.562.042;498.726.941;16.354.844;0;552.214.029;0;0;30.336.006;582.550.035;887.512.057
2609 陽明;2022/12;4;Y;12;NTD;149.427.959;4.302.945;0;133.484.952;30.710.000;1.853.463;11.408.798;99.182;0;0;0;110.543;338.579.023;353.165;506.847;2.138.776;0;0;8.742.640;0;75.777.886;133.157;784.153;784.153;73.362.475;7.146.807;81.133.133;169.569.757;508.148.780;2.430.000;1.098.548;0;8.371.948;0;710.771;15.954.014;8.651.744;29.771.775;0;0;5.157.412;2.560.364;0;75.930.215;0;36.816.306;0;0;0;8.351.220;305.070;0;28.824.524;3.559;0;1.971.067;10.787.845;88.432.602;164.362.817;34.921.043;0;0;0;0;34.921.043;27.975.030;16.907.064;3.713.230;259.456.948;280.077.242;-13.577;0;342.959.738;0;0;826.225;343.785.963;508.148.780
2603 長榮;2022/09;3;Y;09;NTD;391.797.771;0;0;16.036.510;9.560.974;3.536.071;39.095.345;925.332;1.739.959;706.025;0;561.197;476.148.131;0;1.766.928;469.165;3.309.546;0;42.985.081;0;206.737.021;1.441.822;905.493;905.493;110.131.683;6.494.774;147.809.501;405.424.557;881.572.688;10.245;0;27.396;1.920.845;0;15.633.678;37.459.210;22.917.673;52.421.406;0;0;11.815.680;7.679.600;0;157.706.420;0;16.056.341;0;0;0;4.793.291;36.651.383;0;82.222.694;0;0;4.572.910;4.199.319;149.372.583;307.079.003;21.164.201;0;0;0;0;21.164.201;15.960.370;32.019.129;1.145.770;435.205.548;468.370.447;33.909.525;0;539.404.543;0;0;35.089.142;574.493.685;881.572.688
2609 陽明;2022/09;3;Y;09;NTD;181.880.167;66.405;0;80.741.366;35.395.376;3.984.410;23.496.758;143.284;0;0;0;0;334.464.072;368.225;504.164;832.043;0;0;10.877.210;0;74.692.551;126.287;1.067.780;1.067.780;73.113.325;7.039.177;80.782.081;169.250.341;503.714.413;2.170.000;899.371;5.850;8.835.891;0;644.860;22.854.856;8.271.830;22.845.404;0;0;5.439.415;149.170;0;73.559.897;0;36.306.682;0;0;0;10.850.892;1.376.104;0;31.013.725;1.458;0;2.321.138;15.289.755;98.133.297;171.693.194;34.921.043;0;0;0;0;34.921.043;27.975.030;16.907.064;3.713.230;244.458.369;265.078.663;3.131.822;0;331.106.558;0;0;914.661;332.021.219;503.714.413
2603 長榮;2022/06;2;Y;06;NTD;334.582.500;5.977;0;77.280.200;9.531.583;4.399.504;51.042.364;1.360.559;2.186.365;646.929;0;382.520;493.827.937;0;2.048.121;523.204;4.645.825;0;40.894.451;0;191.551.169;1.426.629;901.219;901.219;105.449.083;6.381.637;138.707.796;380.698.414;874.526.351;9.574;0;0;1.842.259;0;19.110.664;37.722.999;109.914.099;38.651.277;0;0;10.879.485;9.715.215;0;239.325.541;0;15.504.199;0;0;0;4.780.462;38.252.264;0;77.932.693;0;0;4.589.001;7.231.842;149.038.713;388.364.254;52.910.491;0;0;0;11;52.910.502;15.939.570;32.019.129;1.145.770;334.507.742;367.672.641;14.792.326;0;451.315.039;0;0;34.847.058;486.162.097;874.526.351
2609 陽明;2022/06;2;Y;06;NTD;170.035.892;74.280;0;112.070.439;29.720.000;7.285.792;25.656.943;308.871;0;0;0;0;353.196.985;14.686;515.098;38.434;0;0;11.106.361;0;73.733.077;125.766;686.763;686.763;65.183.879;7.039.177;73.047.486;159.267.671;512.464.656;1.540.000;899.404;0;8.311.747;0;1.015.671;23.352.306;78.739.454;29.332.674;56.307;0;4.314.822;204.470;0;149.471.664;0;32.149.212;0;0;0;10.825.226;2.235.302;0;24.049.069;1.406;0;2.352.779;10.559.915;83.111.008;232.582.672;34.921.043;0;0;0;0;34.921.043;27.975.030;16.907.064;3.713.230;194.710.643;215.330.937;862.848;0;279.089.858;0;0;792.126;279.881.984;512.464.656
2603 長榮;2022/03;1;Y;03;NTD;214.864.398;46.836;0;102.935.263;15.820.050;3.664.425;50.959.356;975.620;2.028.831;575.055;0;247.845;403.463.194;0;2.264.720;573.053;511.303;0;38.743.870;0;174.740.032;1.272.322;860.610;860.610;102.535.743;7.534.133;135.461.839;354.427.749;757.890.943;9.252;0;0;1.085.135;0;19.042.645;40.409.688;16.213.538;24.484.483;0;0;11.168.565;12.928.060;0;136.603.521;0;10.527.720;0;0;0;6.767.668;41.146.277;0;79.715.424;0;0;4.539.057;10.500.979;153.855.936;290.459.457;52.910.491;0;0;0;11;52.910.502;15.899.336;8.122.482;581.406;351.915.245;360.619.133;7.296.570;0;436.725.541;0;0;30.705.945;467.431.486;757.890.943
2609 陽明;2022/03;1;Y;03;NTD;75.045.365;75.895;0;193.820.667;0;5.608.866;23.850.542;122.016;0;0;0;0;304.848.966;14.727;521.293;28.434;0;0;11.025.215;0;72.935.167;127.100;941.464;941.464;63.537.234;7.083.722;71.199.091;156.792.491;461.641.457;1.730.000;898.429;0;7.914.372;0;1.381.062;22.037.544;7.420.867;42.041.634;56.307;0;3.819.670;274.989;0;88.711.924;0;33.018.219;0;0;0;10.847.680;3.080.829;0;19.784.003;1.393;0;2.367.051;8.120.741;78.261.451;166.973.375;34.921.043;0;0;0;0;34.921.043;27.975.030;166.092;1.494.827;227.988.462;229.649.381;1.391.802;0;293.937.256;0;0;730.826;294.668.082;461.641.457
2603 長榮;2021/12;4;Y;12;NTD;107.792.396;44.999;0;93.229.679;23.026.075;4.525.961;41.537.859;441.964;1.525.391;596.688;0;231.233;283.114.993;0;2.123.381;387.519;1.488.664;0;36.418.613;0;153.902.875;1.271.120;857.248;857.248;101.109.020;5.771.084;131.461.707;327.911.127;611.026.120;9.010;0;0;1.031.678;0;13.534.818;30.375.220;11.586.366;12.362.320;0;0;16.238.751;13.147.275;0;109.092.860;0;10.477.195;0;0;0;6.772.950;39.638.454;0;71.200.494;0;0;4.257.425;11.676.126;144.611.670;253.704.530;52.908.484;0;0;0;0;52.908.484;15.762.185;8.122.482;581.406;250.555.749;259.259.637;-1.145.770;0;326.784.536;0;0;30.537.054;357.321.590;611.026.120
2609 陽明;2021/12;4;Y;12;NTD;57.448.678;76.048;0;136.068.631;0;5.465.334;22.080.312;49.501;0;0;0;81.955;226.556.919;13.871;497.931;33.461;0;0;11.081.905;0;73.895.469;80.847;1.341.237;1.341.237;63.139.955;7.083.726;70.914.244;157.858.965;384.415.884;1.393.760;436.131;0;7.585.691;0;1.122.164;19.517.535;7.846.672;29.497.739;56.307;0;3.306.188;1.400.430;0;73.236.883;0;33.835.186;0;0;0;10.822.014;5.068.879;0;17.236.619;1.348;0;2.828.346;6.143.436;76.856.335;150.093.218;34.921.043;0;0;0;0;34.921.043;27.975.030;166.092;1.494.827;167.409.719;169.070.638;1.724.563;0;233.691.274;0;0;631.392;234.322.666;384.415.884
2603 長榮;2021/09;3;Y;09;NTD;98.043.087;60.999;0;28.349.180;26.432.707;6.500.080;48.148.879;442.402;1.544.676;703.629;3.962;329.080;220.689.643;0;1.987.496;391.682;1.908.225;0;33.138.845;0;143.572.939;1.341.601;655.592;655.592;94.193.083;4.867.122;120.289.736;303.286.116;523.975.759;9.109;0;0;1.067.237;0;10.557.372;25.690.652;10.980.922;9.494.189;0;0;15.665.169;19.826.409;0;113.149.714;0;10.805.745;0;0;0;6.760.175;46.388.991;0;64.500.630;0;0;3.340.600;6.132.354;138.503.699;251.653.413;52.908.474;0;0;0;10;52.908.484;15.489.492;8.122.482;581.406;169.885.902;178.589.790;7.653;0;246.995.419;0;0;25.326.927;272.322.346;523.975.759
2609 陽明;2021/09;3;Y;09;NTD;90.124.977;86.095;0;52.342.328;0;7.225.703;21.321.190;46.834;0;0;0;0;176.096.703;15.097;506.801;53.605;0;0;11.843.834;0;72.639.032;88.903;1.047.686;1.047.686;58.002.009;6.317.106;65.287.595;151.482.553;327.579.256;1.560.000;536.744;0;7.598.370;0;1.207.211;21.739.549;6.580.833;15.696.003;0;0;2.285.693;5.537.925;0;63.846.200;0;35.997.539;0;0;0;10.846.718;15.668.119;0;11.094.378;1.326;0;2.786.008;7.517.809;84.649.355;148.495.555;34.921.043;0;0;0;0;34.921.043;27.975.030;166.092;1.494.827;112.065.601;113.726.520;1.884.272;0;178.506.865;0;0;576.836;179.083.701;327.579.256
2603 長榮;2021/06;2;Y;06;NTD;73.681.824;61.000;0;31.604.959;0;4.540.907;38.097.057;422.013;1.453.034;561.368;0;291.236;160.108.756;0;2.058.500;384.095;0;0;33.748.686;0;127.780.427;1.412.676;664.095;664.095;85.911.656;5.119.419;110.936.681;276.985.160;437.093.916;9.127;0;0;905.516;0;8.820.707;26.849.968;8.623.573;8.697.162;0;0;10.691.045;16.747.896;0;95.278.363;0;9.459.876;0;0;0;6.747.612;57.040.620;0;63.078.806;0;0;3.357.634;1.864.894;142.060.289;237.338.652;52.908.474;0;0;0;0;52.908.474;15.505.188;5.714.940;0;105.861.164;111.576.104;1.378.641;0;181.368.407;0;0;18.386.857;199.755.264;437.093.916
2609 陽明;2021/06;2;Y;06;NTD;60.320.499;209.662;0;1.073.547;0;4.353.345;19.337.840;122.854;0;0;0;0;90.000.802;25.000;5.110.720;53.533;0;0;7.533.816;0;73.094.413;82.410;1.043.136;1.043.136;56.220.254;6.317.143;63.173.846;150.116.874;240.117.676;1.619.222;487.121;0;7.552.724;0;626.402;19.548.879;4.986.928;5.678.555;0;0;2.013.859;8.820.901;0;52.101.045;0;37.928.745;0;0;0;10.820.988;21.333.085;0;7.465.598;1.343;0;2.874.068;6.766.943;87.960.659;140.061.704;33.321.043;0;0;0;0;33.321.043;424.206;166.092;1.494.827;59.052.055;60.712.974;5.013.852;0;99.472.075;0;0;583.897;100.055.972;240.117.676
2603 長榮;2021/03;1;Y;03;NTD;62.716.849;290;0;16.321.547;0;3.796.912;29.219.840;159.564;1.596.696;396.042;0;208.096;123.425.089;0;1.785.252;355.976;0;0;30.928.496;0;124.442.839;1.508.564;656.293;656.293;86.740.560;5.196.660;107.966.502;267.643.922;391.069.011;9.376;0;0;917.321;0;5.206.968;25.246.498;8.381.826;3.595.381;0;0;10.345.171;24.837.886;0;84.890.926;0;9.885.495;0;0;0;6.344.606;68.599.845;0;63.740.252;0;0;3.367.739;3.923.247;156.340.683;241.231.609;52.215.557;0;0;0;493.803;52.709.360;15.132.876;5.714.940;0;63.817.580;69.532.520;413.559;0;137.788.315;0;0;12.049.087;149.837.402;391.069.011
2609 陽明;2021/03;1;Y;03;NTD;38.149.969;287.475;0;967.253;0;3.588.194;14.597.157;63.841;0;0;0;0;62.162.532;0;2.195.484;53.533;0;0;7.206.917;0;73.757.000;80.939;768.003;768.003;55.727.150;6.317.181;62.629.705;146.691.581;208.854.113;1.651.240;8.654.587;0;7.676.977;0;663.511;18.281.664;5.912.476;260.837;0;0;1.925.655;12.480.043;0;58.123.563;0;40.803.916;0;0;0;4.958.977;29.044.407;0;5.681.102;1.373;0;2.883.135;4.141.850;88.280.716;146.404.279;33.321.043;0;0;0;0;33.321.043;403.657;0;0;26.177.970;26.177.970;1.925.227;0;61.827.897;0;0;621.937;62.449.834;208.854.113
2603 長榮;2020/12;4;Y;12;NTD;44.096.485;4.289;0;6.768.603;0;3.041.569;21.918.623;259.517;1.619.990;385.097;0;205.171;85.837.891;0;1.657.983;348.609;0;0;29.919.994;0;118.642.644;1.552.438;664.194;664.194;76.189.187;5.171.512;95.597.087;248.382.949;334.220.840;9.249;0;0;898.484;0;3.681.247;20.567.207;5.577.387;1.436.225;0;0;9.469.102;22.201.548;0;72.490.805;0;9.971.891;0;0;0;12.779.043;77.040.500;0;53.831.455;0;0;3.423.829;2.872.242;160.235.742;232.726.547;48.980.353;0;0;0;0;48.980.353;12.433.364;5.714.940;0;27.734.460;33.449.400;-581.406;0;94.281.711;0;0;7.212.582;101.494.293;334.220.840
2609 陽明;2020/12;4;Y;12;NTD;24.518.721;1.743.413;0;2.191.233;0;2.890.274;11.206.052;41.996;0;0;0;105.276;46.261.219;0;1.998.531;103.439;0;0;6.972.400;0;73.663.236;88.268;3.162.100;3.162.100;55.853.713;6.317.219;62.726.792;148.714.766;194.975.985;2.072.156;12.113.626;0;7.370.742;0;352.216;16.128.424;4.328.266;264.165;0;0;2.146.472;14.315.643;0;59.749.354;0;40.383.562;0;0;0;4.945.877;41.096.387;0;6.089.430;1.396;0;3.027.709;2.573.337;98.891.779;158.641.133;31.676.622;0;0;0;0;31.676.622;384.106;0;0;1.660.919;1.660.919;1.956.585;0;35.678.232;0;0;656.620;36.334.852;194.975.985
2603 長榮;2020/09;3;Y;09;NTD;41.927.208;0;0;8.622.825;0;2.387.617;17.394.325;426.816;1.350.894;401.721;0;450.084;79.247.034;0;1.566.894;341.014;0;0;28.599.101;0;116.507.720;1.666.228;523.122;523.122;76.813.078;5.253.080;95.305.414;244.509.493;323.756.527;9.459;0;28.701;905.017;0;3.936.431;18.174.372;5.998.407;962.295;0;0;9.623.129;27.244.224;0;69.923.211;0;10.535.255;0;0;0;14.223.941;84.416.342;0;54.009.513;0;0;2.972.459;2.354.323;168.828.313;238.751.524;48.129.738;0;0;0;0;48.129.738;11.787.963;5.714.940;0;14.599.325;20.314.265;52.404;0;80.284.370;0;0;4.720.633;85.005.003;323.756.527
2609 陽明;2020/09;3;Y;09;NTD;17.853.058;3.183.839;0;2.988.417;0;2.001.233;10.774.328;35.164;0;0;0;0;41.025.885;0;1.668.699;115.629;0;0;7.877.760;0;73.148.217;96.450;4.739.749;4.739.749;58.435.209;6.313.207;65.290.022;152.936.526;193.962.411;2.296.500;10.408.327;0;7.399.038;0;376.688;16.255.728;3.275.920;102.778;47.668;0;2.368.289;25.819.289;0;69.034.222;0;43.212.029;0;0;0;4.983.147;45.227.793;0;6.542.889;1.377;0;2.422.338;1.752.379;104.874.707;173.908.929;26.226.242;0;0;0;0;26.226.242;311.066;0;0;-7.981.075;-7.981.075;855.002;0;19.411.235;0;0;642.247;20.053.482;193.962.411
2603 長榮;2020/06;2;Y;06;NTD;38.258.732;0;0;423.186;0;1.186.338;14.740.905;625.771;1.601.235;351.207;0;350.395;64.038.978;0;1.458.417;341.294;0;0;28.408.668;0;112.546.416;1.755.156;885.650;885.650;79.168.111;5.291.466;97.839.756;243.235.357;307.274.335;9.553;0;0;1.904.770;0;2.514.011;15.539.022;5.012.937;645.731;0;0;8.840.936;29.244.379;0;67.833.566;0;16.945.708;0;0;0;6.000.000;85.663.757;0;50.221.565;0;0;2.971.137;2.047.612;164.133.678;231.967.244;48.129.738;0;0;0;0;48.129.738;11.408.494;5.714.940;0;6.412.845;12.127.785;169.209;0;71.835.226;0;0;3.471.865;75.307.091;307.274.335
2609 陽明;2020/06;2;Y;06;NTD;16.134.647;287.865;0;3.053.784;0;1.636.987;8.692.131;67.338;0;0;0;0;33.959.319;0;1.629.728;115.776;0;0;7.859.919;0;72.316.095;105.462;5.445.947;5.445.947;52.890.682;6.313.245;59.733.854;147.206.781;181.166.100;3.116.117;11.084.971;16.887;6.778.658;0;272.148;12.358.036;3.812.645;98.545;1.081.516;0;2.617.849;24.898.571;0;66.675.842;0;39.001.122;0;0;0;4.970.047;42.986.676;0;6.409.208;1.378;0;2.414.926;1.814.567;98.121.755;164.797.597;26.013.357;0;0;0;0;26.013.357;308.765;0;0;-10.717.793;-10.717.793;117.201;0;15.721.530;0;0;646.973;16.368.503;181.166.100
2603 長榮;2020/03;1;Y;03;NTD;37.384.573;0;0;706.653;0;1.371.280;14.292.651;333.889;1.566.823;295.153;0;399.911;62.814.227;0;1.452.117;340.138;0;0;28.538.325;0;111.147.375;1.873.250;994.459;994.459;82.255.432;5.432.571;100.313.565;244.659.229;307.473.456;527.344;0;0;1.934.757;0;2.771.898;14.168.725;4.637.269;602.049;0;0;9.065.072;25.929.958;0;63.085.247;0;17.846.103;0;0;0;10.000.000;87.678.688;0;52.198.720;0;0;2.974.629;1.908.802;172.912.067;235.997.314;48.129.738;0;0;0;0;48.129.738;11.407.992;5.714.940;0;3.220.489;8.935.429;48.681;0;68.521.840;0;0;2.954.302;71.476.142;307.473.456
2609 陽明;2020/03;1;Y;03;NTD;18.250.726;721.102;0;542.539;0;2.255.222;10.425.344;71.001;0;0;0;0;37.580.766;0;1.412.208;2.750.607;0;0;7.941.452;0;71.884.833;116.928;5.589.185;5.589.185;55.524.823;6.313.282;62.309.191;152.004.404;189.585.170;4.933.867;12.491.603;62.943;6.868.251;0;295.198;13.568.912;3.944.401;117.531;1.053.898;0;2.954.481;12.721.349;0;59.458.378;0;40.960.286;0;0;0;12.221.107;47.559.185;2.257.632;7.017.396;1.375;0;2.476.893;1.772.320;114.652.955;174.111.333;26.013.357;0;0;0;0;26.013.357;1.939.381;0;0;-12.280.877;-12.280.877;-839.632;0;14.832.229;0;0;641.608;15.473.837;189.585.170
